Round 0
Number of training data: 56025
Number of test data: 13975
Initializing Keras model...
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
quantum_dmrg_layer (QuantumD (None, 10)                157440    
_________________________________________________________________
layer_normalization (LayerNo (None, 10)                20        
_________________________________________________________________
softmax (Softmax)            (None, 10)                0         
=================================================================
Total params: 157,460
Trainable params: 157,460
Non-trainable params: 0
_________________________________________________________________
None
Training
Train on 56025 samples
Epoch 1/20

 1000/56025 [..............................] - ETA: 2:26:10 - loss: 2.3024
 2000/56025 [>.............................] - ETA: 1:12:01 - loss: 2.3021
 3000/56025 [>.............................] - ETA: 47:18 - loss: 2.3025  
 4000/56025 [=>............................] - ETA: 34:56 - loss: 2.3028
 5000/56025 [=>............................] - ETA: 27:31 - loss: 2.3026
 6000/56025 [==>...........................] - ETA: 22:34 - loss: 2.3024
 7000/56025 [==>...........................] - ETA: 19:01 - loss: 2.3026
 8000/56025 [===>..........................] - ETA: 16:22 - loss: 2.3023
 9000/56025 [===>..........................] - ETA: 14:18 - loss: 2.3021
10000/56025 [====>.........................] - ETA: 12:38 - loss: 2.3021
11000/56025 [====>.........................] - ETA: 11:17 - loss: 2.3021
12000/56025 [=====>........................] - ETA: 10:09 - loss: 2.3021
13000/56025 [=====>........................] - ETA: 9:11 - loss: 2.3021 
14000/56025 [======>.......................] - ETA: 8:22 - loss: 2.3021
15000/56025 [=======>......................] - ETA: 7:39 - loss: 2.3022
16000/56025 [=======>......................] - ETA: 7:01 - loss: 2.3023
17000/56025 [========>.....................] - ETA: 6:28 - loss: 2.3022
18000/56025 [========>.....................] - ETA: 5:58 - loss: 2.3022
19000/56025 [=========>....................] - ETA: 5:31 - loss: 2.3021
20000/56025 [=========>....................] - ETA: 5:07 - loss: 2.3021
21000/56025 [==========>...................] - ETA: 4:46 - loss: 2.3020
22000/56025 [==========>...................] - ETA: 4:26 - loss: 2.3020
23000/56025 [===========>..................] - ETA: 4:08 - loss: 2.3019
55000/56025 [============================>.] - ETA: 3s - loss: 2.3016
56000/56025 [============================>.] - ETA: 0s - loss: 2.3015
56025/56025 [==============================] - 193s 3ms/sample - loss: 2.3015
Epoch 2/20

 1000/56025 [..............................] - ETA: 32s - loss: 2.2977
 2000/56025 [>.............................] - ETA: 31s - loss: 2.2984
 3000/56025 [>.............................] - ETA: 31s - loss: 2.3001
 4000/56025 [=>............................] - ETA: 30s - loss: 2.3006
 5000/56025 [=>............................] - ETA: 30s - loss: 2.3004
 6000/56025 [==>...........................] - ETA: 29s - loss: 2.3005
 7000/56025 [==>...........................] - ETA: 29s - loss: 2.3005
 8000/56025 [===>..........................] - ETA: 28s - loss: 2.3009
 9000/56025 [===>..........................] - ETA: 28s - loss: 2.3008
10000/56025 [====>.........................] - ETA: 27s - loss: 2.3010
11000/56025 [====>.........................] - ETA: 27s - loss: 2.3011
12000/56025 [=====>........................] - ETA: 26s - loss: 2.3008
13000/56025 [=====>........................] - ETA: 25s - loss: 2.3009
14000/56025 [======>.......................] - ETA: 25s - loss: 2.3008
15000/56025 [=======>......................] - ETA: 24s - loss: 2.3008
16000/56025 [=======>......................] - ETA: 24s - loss: 2.3007
17000/56025 [========>.....................] - ETA: 23s - loss: 2.3008
18000/56025 [========>.....................] - ETA: 22s - loss: 2.3007
19000/56025 [=========>....................] - ETA: 22s - loss: 2.3007
20000/56025 [=========>....................] - ETA: 21s - loss: 2.3007
21000/56025 [==========>...................] - ETA: 21s - loss: 2.3008
22000/56025 [==========>...................] - ETA: 20s - loss: 2.3008
23000/56025 [===========>..................] - ETA: 19s - loss: 2.3010
24000/56025 [===========>..................] - ETA: 19s - loss: 2.3010
25000/56025 [============>.................] - ETA: 18s - loss: 2.3011
26000/56025 [============>.................] - ETA: 18s - loss: 2.3010
27000/56025 [=============>................] - ETA: 17s - loss: 2.3010
28000/56025 [=============>................] - ETA: 16s - loss: 2.3011
29000/56025 [==============>...............] - ETA: 16s - loss: 2.3011
30000/56025 [===============>..............] - ETA: 15s - loss: 2.3011
31000/56025 [===============>..............] - ETA: 15s - loss: 2.3011
32000/56025 [================>.............] - ETA: 14s - loss: 2.3011
33000/56025 [================>.............] - ETA: 13s - loss: 2.3011
34000/56025 [=================>............] - ETA: 13s - loss: 2.3012
35000/56025 [=================>............] - ETA: 12s - loss: 2.3012
36000/56025 [==================>...........] - ETA: 12s - loss: 2.3013
37000/56025 [==================>...........] - ETA: 11s - loss: 2.3013
38000/56025 [===================>..........] - ETA: 10s - loss: 2.3012
39000/56025 [===================>..........] - ETA: 10s - loss: 2.3012
40000/56025 [====================>.........] - ETA: 9s - loss: 2.3013 
41000/56025 [====================>.........] - ETA: 8s - loss: 2.3013
42000/56025 [=====================>........] - ETA: 8s - loss: 2.3012
43000/56025 [======================>.......] - ETA: 7s - loss: 2.3013
44000/56025 [======================>.......] - ETA: 7s - loss: 2.3013
45000/56025 [=======================>......] - ETA: 6s - loss: 2.3013
46000/56025 [=======================>......] - ETA: 5s - loss: 2.3012
47000/56025 [========================>.....] - ETA: 5s - loss: 2.3013
48000/56025 [========================>.....] - ETA: 4s - loss: 2.3012
49000/56025 [=========================>....] - ETA: 4s - loss: 2.3012
50000/56025 [=========================>....] - ETA: 3s - loss: 2.3011
51000/56025 [==========================>...] - ETA: 2s - loss: 2.3012
52000/56025 [==========================>...] - ETA: 2s - loss: 2.3012
53000/56025 [===========================>..] - ETA: 1s - loss: 2.3012
54000/56025 [===========================>..] - ETA: 1s - loss: 2.3012
55000/56025 [============================>.] - ETA: 0s - loss: 2.3013
56000/56025 [============================>.] - ETA: 0s - loss: 2.3013
56025/56025 [==============================] - 33s 597us/sample - loss: 2.3013
Epoch 3/20

 1000/56025 [..............................] - ETA: 32s - loss: 2.3012
 2000/56025 [>.............................] - ETA: 32s - loss: 2.3010
 3000/56025 [>.............................] - ETA: 31s - loss: 2.3006
 4000/56025 [=>............................] - ETA: 30s - loss: 2.3007
 5000/56025 [=>............................] - ETA: 30s - loss: 2.3016
 6000/56025 [==>...........................] - ETA: 29s - loss: 2.3013
 7000/56025 [==>...........................] - ETA: 29s - loss: 2.3013
 8000/56025 [===>..........................] - ETA: 28s - loss: 2.3015
 9000/56025 [===>..........................] - ETA: 27s - loss: 2.3014
10000/56025 [====>.........................] - ETA: 27s - loss: 2.3014
11000/56025 [====>.........................] - ETA: 26s - loss: 2.3014
12000/56025 [=====>........................] - ETA: 26s - loss: 2.3015
13000/56025 [=====>........................] - ETA: 25s - loss: 2.3015
14000/56025 [======>.......................] - ETA: 25s - loss: 2.3014
15000/56025 [=======>......................] - ETA: 24s - loss: 2.3013
16000/56025 [=======>......................] - ETA: 23s - loss: 2.3014
17000/56025 [========>.....................] - ETA: 23s - loss: 2.3014
18000/56025 [========>.....................] - ETA: 22s - loss: 2.3015
19000/56025 [=========>....................] - ETA: 22s - loss: 2.3016
20000/56025 [=========>....................] - ETA: 21s - loss: 2.3015
21000/56025 [==========>...................] - ETA: 20s - loss: 2.3014
22000/56025 [==========>...................] - ETA: 20s - loss: 2.3013
23000/56025 [===========>..................] - ETA: 19s - loss: 2.3012
24000/56025 [===========>..................] - ETA: 19s - loss: 2.3012
25000/56025 [============>.................] - ETA: 18s - loss: 2.3011
26000/56025 [============>.................] - ETA: 17s - loss: 2.3011
27000/56025 [=============>................] - ETA: 17s - loss: 2.3011
28000/56025 [=============>................] - ETA: 16s - loss: 2.3011
29000/56025 [==============>...............] - ETA: 16s - loss: 2.3011
30000/56025 [===============>..............] - ETA: 15s - loss: 2.3012
31000/56025 [===============>..............] - ETA: 14s - loss: 2.3012
32000/56025 [================>.............] - ETA: 14s - loss: 2.3012
33000/56025 [================>.............] - ETA: 13s - loss: 2.3012
34000/56025 [=================>............] - ETA: 13s - loss: 2.3012
35000/56025 [=================>............] - ETA: 12s - loss: 2.3011
36000/56025 [==================>...........] - ETA: 12s - loss: 2.3012
37000/56025 [==================>...........] - ETA: 11s - loss: 2.3012
38000/56025 [===================>..........] - ETA: 10s - loss: 2.3012
39000/56025 [===================>..........] - ETA: 10s - loss: 2.3012
40000/56025 [====================>.........] - ETA: 9s - loss: 2.3013 
41000/56025 [====================>.........] - ETA: 9s - loss: 2.3013
42000/56025 [=====================>........] - ETA: 8s - loss: 2.3012
43000/56025 [======================>.......] - ETA: 7s - loss: 2.3012
44000/56025 [======================>.......] - ETA: 7s - loss: 2.3013
45000/56025 [=======================>......] - ETA: 6s - loss: 2.3013
46000/56025 [=======================>......] - ETA: 6s - loss: 2.3012
47000/56025 [========================>.....] - ETA: 5s - loss: 2.3012
48000/56025 [========================>.....] - ETA: 4s - loss: 2.3012
49000/56025 [=========================>....] - ETA: 4s - loss: 2.3013
50000/56025 [=========================>....] - ETA: 3s - loss: 2.3012
51000/56025 [==========================>...] - ETA: 3s - loss: 2.3012
52000/56025 [==========================>...] - ETA: 2s - loss: 2.3012
53000/56025 [===========================>..] - ETA: 1s - loss: 2.3012
54000/56025 [===========================>..] - ETA: 1s - loss: 2.3012
55000/56025 [============================>.] - ETA: 0s - loss: 2.3012
56000/56025 [============================>.] - ETA: 0s - loss: 2.3012
56025/56025 [==============================] - 34s 601us/sample - loss: 2.3012
Epoch 4/20

 1000/56025 [..............................] - ETA: 34s - loss: 2.3016
 2000/56025 [>.............................] - ETA: 32s - loss: 2.3003
 3000/56025 [>.............................] - ETA: 32s - loss: 2.3007
 4000/56025 [=>............................] - ETA: 31s - loss: 2.3004
 5000/56025 [=>............................] - ETA: 30s - loss: 2.3008
 6000/56025 [==>...........................] - ETA: 29s - loss: 2.3008
 7000/56025 [==>...........................] - ETA: 29s - loss: 2.3009
 8000/56025 [===>..........................] - ETA: 28s - loss: 2.3011
 9000/56025 [===>..........................] - ETA: 27s - loss: 2.3013
10000/56025 [====>.........................] - ETA: 27s - loss: 2.3016
11000/56025 [====>.........................] - ETA: 26s - loss: 2.3014
12000/56025 [=====>........................] - ETA: 26s - loss: 2.3014
13000/56025 [=====>........................] - ETA: 25s - loss: 2.3013
14000/56025 [======>.......................] - ETA: 25s - loss: 2.3013
15000/56025 [=======>......................] - ETA: 24s - loss: 2.3013
16000/56025 [=======>......................] - ETA: 23s - loss: 2.3012
17000/56025 [========>.....................] - ETA: 23s - loss: 2.3011
18000/56025 [========>.....................] - ETA: 22s - loss: 2.3011
19000/56025 [=========>....................] - ETA: 22s - loss: 2.3010
20000/56025 [=========>....................] - ETA: 21s - loss: 2.3010
21000/56025 [==========>...................] - ETA: 21s - loss: 2.3009
22000/56025 [==========>...................] - ETA: 20s - loss: 2.3011
23000/56025 [===========>..................] - ETA: 20s - loss: 2.3012
24000/56025 [===========>..................] - ETA: 19s - loss: 2.3012
25000/56025 [============>.................] - ETA: 18s - loss: 2.3011
26000/56025 [============>.................] - ETA: 18s - loss: 2.3010
27000/56025 [=============>................] - ETA: 17s - loss: 2.3010
28000/56025 [=============>................] - ETA: 16s - loss: 2.3012
29000/56025 [==============>...............] - ETA: 16s - loss: 2.3011
30000/56025 [===============>..............] - ETA: 15s - loss: 2.3011
31000/56025 [===============>..............] - ETA: 15s - loss: 2.3012
32000/56025 [================>.............] - ETA: 14s - loss: 2.3013
33000/56025 [================>.............] - ETA: 13s - loss: 2.3013
34000/56025 [=================>............] - ETA: 13s - loss: 2.3013
35000/56025 [=================>............] - ETA: 12s - loss: 2.3013
36000/56025 [==================>...........] - ETA: 12s - loss: 2.3014
37000/56025 [==================>...........] - ETA: 11s - loss: 2.3014
38000/56025 [===================>..........] - ETA: 10s - loss: 2.3014
39000/56025 [===================>..........] - ETA: 10s - loss: 2.3015
40000/56025 [====================>.........] - ETA: 9s - loss: 2.3017 
41000/56025 [====================>.........] - ETA: 9s - loss: 2.3016
42000/56025 [=====================>........] - ETA: 8s - loss: 2.3016
43000/56025 [======================>.......] - ETA: 7s - loss: 2.3016
44000/56025 [======================>.......] - ETA: 7s - loss: 2.3015
45000/56025 [=======================>......] - ETA: 6s - loss: 2.3015
46000/56025 [=======================>......] - ETA: 6s - loss: 2.3015
47000/56025 [========================>.....] - ETA: 5s - loss: 2.3015
48000/56025 [========================>.....] - ETA: 4s - loss: 2.3014
49000/56025 [=========================>....] - ETA: 4s - loss: 2.3014
50000/56025 [=========================>....] - ETA: 3s - loss: 2.3014
51000/56025 [==========================>...] - ETA: 3s - loss: 2.3014
52000/56025 [==========================>...] - ETA: 2s - loss: 2.3014
53000/56025 [===========================>..] - ETA: 1s - loss: 2.3013
54000/56025 [===========================>..] - ETA: 1s - loss: 2.3014
55000/56025 [============================>.] - ETA: 0s - loss: 2.3013
56000/56025 [============================>.] - ETA: 0s - loss: 2.3013
56025/56025 [==============================] - 34s 609us/sample - loss: 2.3013
Epoch 5/20

 1000/56025 [..............................] - ETA: 34s - loss: 2.3051
 2000/56025 [>.............................] - ETA: 33s - loss: 2.3029
 3000/56025 [>.............................] - ETA: 32s - loss: 2.3025
 4000/56025 [=>............................] - ETA: 31s - loss: 2.3022
 5000/56025 [=>............................] - ETA: 31s - loss: 2.3016
 6000/56025 [==>...........................] - ETA: 30s - loss: 2.3015
 7000/56025 [==>...........................] - ETA: 30s - loss: 2.3020
 8000/56025 [===>..........................] - ETA: 29s - loss: 2.3019
 9000/56025 [===>..........................] - ETA: 28s - loss: 2.3021
10000/56025 [====>.........................] - ETA: 28s - loss: 2.3018
11000/56025 [====>.........................] - ETA: 27s - loss: 2.3017
12000/56025 [=====>........................] - ETA: 26s - loss: 2.3016
13000/56025 [=====>........................] - ETA: 26s - loss: 2.3017
14000/56025 [======>.......................] - ETA: 25s - loss: 2.3017
15000/56025 [=======>......................] - ETA: 25s - loss: 2.3017
16000/56025 [=======>......................] - ETA: 24s - loss: 2.3017
17000/56025 [========>.....................] - ETA: 23s - loss: 2.3016
18000/56025 [========>.....................] - ETA: 23s - loss: 2.3016
19000/56025 [=========>....................] - ETA: 22s - loss: 2.3015
20000/56025 [=========>....................] - ETA: 21s - loss: 2.3015
21000/56025 [==========>...................] - ETA: 21s - loss: 2.3015
22000/56025 [==========>...................] - ETA: 20s - loss: 2.3016
23000/56025 [===========>..................] - ETA: 20s - loss: 2.3017
24000/56025 [===========>..................] - ETA: 19s - loss: 2.3017
25000/56025 [============>.................] - ETA: 18s - loss: 2.3017
26000/56025 [============>.................] - ETA: 18s - loss: 2.3017
27000/56025 [=============>................] - ETA: 17s - loss: 2.3017
28000/56025 [=============>................] - ETA: 16s - loss: 2.3017
29000/56025 [==============>...............] - ETA: 16s - loss: 2.3017
30000/56025 [===============>..............] - ETA: 15s - loss: 2.3016
31000/56025 [===============>..............] - ETA: 15s - loss: 2.3015
32000/56025 [================>.............] - ETA: 14s - loss: 2.3015
33000/56025 [================>.............] - ETA: 13s - loss: 2.3014
34000/56025 [=================>............] - ETA: 13s - loss: 2.3014
35000/56025 [=================>............] - ETA: 12s - loss: 2.3014
36000/56025 [==================>...........] - ETA: 12s - loss: 2.3014
37000/56025 [==================>...........] - ETA: 11s - loss: 2.3014
38000/56025 [===================>..........] - ETA: 10s - loss: 2.3014
39000/56025 [===================>..........] - ETA: 10s - loss: 2.3015
40000/56025 [====================>.........] - ETA: 9s - loss: 2.3014 
41000/56025 [====================>.........] - ETA: 9s - loss: 2.3014
42000/56025 [=====================>........] - ETA: 8s - loss: 2.3014
43000/56025 [======================>.......] - ETA: 7s - loss: 2.3013
44000/56025 [======================>.......] - ETA: 7s - loss: 2.3014
45000/56025 [=======================>......] - ETA: 6s - loss: 2.3014
46000/56025 [=======================>......] - ETA: 6s - loss: 2.3014
47000/56025 [========================>.....] - ETA: 5s - loss: 2.3014
48000/56025 [========================>.....] - ETA: 4s - loss: 2.3014
49000/56025 [=========================>....] - ETA: 4s - loss: 2.3014
50000/56025 [=========================>....] - ETA: 3s - loss: 2.3013
51000/56025 [==========================>...] - ETA: 3s - loss: 2.3013
52000/56025 [==========================>...] - ETA: 2s - loss: 2.3013
53000/56025 [===========================>..] - ETA: 1s - loss: 2.3013
54000/56025 [===========================>..] - ETA: 1s - loss: 2.3013
55000/56025 [============================>.] - ETA: 0s - loss: 2.3013
56000/56025 [============================>.] - ETA: 0s - loss: 2.3012
56025/56025 [==============================] - 34s 606us/sample - loss: 2.3012
Epoch 6/20

 1000/56025 [..............................] - ETA: 33s - loss: 2.3036
 2000/56025 [>.............................] - ETA: 31s - loss: 2.3021
 3000/56025 [>.............................] - ETA: 30s - loss: 2.3016
 4000/56025 [=>............................] - ETA: 30s - loss: 2.3010
 5000/56025 [=>............................] - ETA: 30s - loss: 2.3005
 6000/56025 [==>...........................] - ETA: 29s - loss: 2.3004
 7000/56025 [==>...........................] - ETA: 29s - loss: 2.3004
 8000/56025 [===>..........................] - ETA: 28s - loss: 2.3006
 9000/56025 [===>..........................] - ETA: 28s - loss: 2.3006
10000/56025 [====>.........................] - ETA: 27s - loss: 2.3007
11000/56025 [====>.........................] - ETA: 26s - loss: 2.3005
12000/56025 [=====>........................] - ETA: 26s - loss: 2.3005
13000/56025 [=====>........................] - ETA: 25s - loss: 2.3004
14000/56025 [======>.......................] - ETA: 25s - loss: 2.3002
15000/56025 [=======>......................] - ETA: 24s - loss: 2.3002
16000/56025 [=======>......................] - ETA: 23s - loss: 2.3000
17000/56025 [========>.....................] - ETA: 23s - loss: 2.3000
18000/56025 [========>.....................] - ETA: 22s - loss: 2.3000
19000/56025 [=========>....................] - ETA: 22s - loss: 2.3000
20000/56025 [=========>....................] - ETA: 21s - loss: 2.3001
21000/56025 [==========>...................] - ETA: 20s - loss: 2.3000
22000/56025 [==========>...................] - ETA: 20s - loss: 2.2999
23000/56025 [===========>..................] - ETA: 19s - loss: 2.2999
24000/56025 [===========>..................] - ETA: 19s - loss: 2.3000
25000/56025 [============>.................] - ETA: 18s - loss: 2.3003
26000/56025 [============>.................] - ETA: 17s - loss: 2.3003
27000/56025 [=============>................] - ETA: 17s - loss: 2.3004
28000/56025 [=============>................] - ETA: 16s - loss: 2.3006
29000/56025 [==============>...............] - ETA: 16s - loss: 2.3006
30000/56025 [===============>..............] - ETA: 15s - loss: 2.3006
31000/56025 [===============>..............] - ETA: 14s - loss: 2.3007
32000/56025 [================>.............] - ETA: 14s - loss: 2.3006
33000/56025 [================>.............] - ETA: 13s - loss: 2.3006
34000/56025 [=================>............] - ETA: 13s - loss: 2.3007
35000/56025 [=================>............] - ETA: 12s - loss: 2.3008
36000/56025 [==================>...........] - ETA: 11s - loss: 2.3009
37000/56025 [==================>...........] - ETA: 11s - loss: 2.3009
38000/56025 [===================>..........] - ETA: 10s - loss: 2.3009
39000/56025 [===================>..........] - ETA: 10s - loss: 2.3009
40000/56025 [====================>.........] - ETA: 9s - loss: 2.3010 
41000/56025 [====================>.........] - ETA: 8s - loss: 2.3011
42000/56025 [=====================>........] - ETA: 8s - loss: 2.3011
43000/56025 [======================>.......] - ETA: 7s - loss: 2.3012
44000/56025 [======================>.......] - ETA: 7s - loss: 2.3012
45000/56025 [=======================>......] - ETA: 6s - loss: 2.3012
46000/56025 [=======================>......] - ETA: 5s - loss: 2.3011
47000/56025 [========================>.....] - ETA: 5s - loss: 2.3012
48000/56025 [========================>.....] - ETA: 4s - loss: 2.3012
49000/56025 [=========================>....] - ETA: 4s - loss: 2.3013
50000/56025 [=========================>....] - ETA: 3s - loss: 2.3013
51000/56025 [==========================>...] - ETA: 2s - loss: 2.3013
52000/56025 [==========================>...] - ETA: 2s - loss: 2.3014
53000/56025 [===========================>..] - ETA: 1s - loss: 2.3013
54000/56025 [===========================>..] - ETA: 1s - loss: 2.3013
55000/56025 [============================>.] - ETA: 0s - loss: 2.3013
56000/56025 [============================>.] - ETA: 0s - loss: 2.3013
56025/56025 [==============================] - 33s 593us/sample - loss: 2.3013
Epoch 7/20

 1000/56025 [..............................] - ETA: 32s - loss: 2.3009
 2000/56025 [>.............................] - ETA: 31s - loss: 2.3010
 3000/56025 [>.............................] - ETA: 31s - loss: 2.3016
